単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
学生,0,0.230795243721607,14,4,32,0,0.005873778834939,0.0181108377873898,0.976015567779541,2
学生,0,0.18603463124638,14,4,32,0,0.005873778834939,0.0181108377873898,0.976015567779541,2
学生,0,0.161830215237329,14,4,32,0,0.005873778834939,0.0181108377873898,0.976015567779541,2
学生,0,0.133491954545472,14,4,32,0,0.005873778834939,0.0181108377873898,0.976015567779541,2
学生,0,0.11100983977764,14,4,32,0,0.005873778834939,0.0181108377873898,0.976015567779541,2
固有,0,0.478619807865236,2,4,0,0,0.66611123085022,0.302530527114868,0.0313582047820091,0
固有,0,0.428733162356621,2,4,0,0,0.66611123085022,0.302530527114868,0.0313582047820091,0
固定値,0,0.470707511053835,1,6,0,0,0.556258678436279,0.410112351179123,0.0336289703845978,0
周囲,0,0.239971506113508,1,4,0,0,0.66611123085022,0.302530527114868,0.0313582047820091,0
各実施日,0,0.414888540873392,1,8,0,0,0.439664959907532,0.526200711727142,0.0341343060135841,1
反省的態度,0,0.271406253356481,2,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
反省的態度,0,0.218544299718124,2,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
反省点,0,0.377842882660249,2,6,0,0,0.556258678436279,0.410112351179123,0.0336289703845978,0
反省点,0,0.181738051395161,2,6,0,0,0.556258678436279,0.410112351179123,0.0336289703845978,0
参加決定者,0,0.707106781186548,3,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
参加決定者,0,0.656764383611695,3,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
参加決定者,0,0.470249092379654,3,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
参加決定学生,0,0.613359225069384,1,12,1,0,0.223179712891579,0.740776836872101,0.0360434018075466,1
参加学生決定,0,0.353027524217892,1,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
参加エントリ,0,0.707106781186548,3,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
参加エントリ,0,0.470249092379654,3,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
参加エントリ,0,0.352003939434328,3,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
参加インターンシップ情報閲覧,0,0.429509547484332,1,21.6,0,0,0.0296793300658464,0.957695841789246,0.0126247629523277,1
勤務態度,0,0.271406253356481,2,8,0,0,0.439664959907532,0.526200711727142,0.0341343060135841,1
勤務態度,0,0.218544299718124,2,8,0,0,0.439664959907532,0.526200711727142,0.0341343060135841,1
勤務内容理解,0,0.298016317380883,1,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
勤務内容,0,0.239971506113508,1,8,1,0,0.424176782369614,0.53428453207016,0.0415387414395809,1
内容,0,0.581683171459273,3,4,5,0,0.575796902179718,0.337654411792755,0.0865486264228821,0
内容,0,0.549629779600956,3,4,5,0,0.575796902179718,0.337654411792755,0.0865486264228821,0
内容,0,0.20334145483848,3,4,5,0,0.575796902179718,0.337654411792755,0.0865486264228821,0
企業順,0,0.53963371377918,2,6,0,0,0.556258678436279,0.410112351179123,0.0336289703845978,0
企業順,0,0.200602281134395,2,6,0,0,0.556258678436279,0.410112351179123,0.0336289703845978,0
企業担当者連絡先電話番号,0,0.415492731960516,1,24,0,0,0.0168676227331162,0.973445534706116,0.00968683324754238,1
企業担当者登録,0,0.426132387264516,1,14,0,0,0.159132480621338,0.814702272415161,0.0261652544140816,1
企業担当者名,0,0.415492731960516,1,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
企業担当者id,0,0.415492731960516,1,12.8,0,0.25,0.128902688622475,0.848250806331635,0.0228464398533106,1
企業担当者,0,0.415261176748415,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.362982792314759,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.360530020757817,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.360530020757817,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.311035101340609,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.300209107425867,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.298797030835296,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.244178716560723,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.22713169650601,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.213558821575923,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.2075081215579,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業担当者,0,0.18832125961762,12,10,4,0,0.275035798549652,0.655551373958588,0.0694128274917603,1
企業名,0,0.575908246303661,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.515784738985143,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.339961658288355,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.294622799760104,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.292572953456257,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.277871321577343,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.273113452766282,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業名,0,0.267176825716419,8,6,0,0,0.535273253917694,0.431969463825226,0.032757356762886,0
企業id,0,0.653513317153323,3,6.8,0,0.5,0.217950448393822,0.757020354270935,0.0250291749835014,1
企業id,0,0.445325035571084,3,6.8,0,0.5,0.217950448393822,0.757020354270935,0.0250291749835014,1
企業id,0,0.329544293828793,3,6.8,0,0.5,0.217950448393822,0.757020354270935,0.0250291749835014,1
企業,0,0.646072979429645,5,4,32,0,0.00845771748572588,0.0281194150447845,0.963422775268555,2
企業,0,0.505046323226654,5,4,32,0,0.00845771748572588,0.0281194150447845,0.963422775268555,2
企業,0,0.419943735393167,5,4,32,0,0.00845771748572588,0.0281194150447845,0.963422775268555,2
企業,0,0.401134403099707,5,4,32,0,0.00845771748572588,0.0281194150447845,0.963422775268555,2
企業,0,0.242873346905545,5,4,32,0,0.00845771748572588,0.0281194150447845,0.963422775268555,2
事項,0,0.264937847248525,2,4,1,0,0.650461494922638,0.310913950204849,0.0386245436966419,0
事項,0,0.181738051395161,2,4,1,0,0.650461494922638,0.310913950204849,0.0386245436966419,0
事前準備状況,0,0.271406253356481,2,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
事前準備状況,0,0.218544299718124,2,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
予定実施日数,0,0.510600351031747,3,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
予定実施日数,0,0.430740683507053,3,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
予定実施日数,0,0.416419817726859,3,12,0,0,0.233543694019318,0.736554145812988,0.0299021191895008,1
予定実施日,0,0.510600351031747,3,10,3,0,0.288613617420197,0.653639316558838,0.0577470846474171,1
予定実施日,0,0.430740683507053,3,10,3,0,0.288613617420197,0.653639316558838,0.0577470846474171,1
予定実施日,0,0.416419817726859,3,10,3,0,0.288613617420197,0.653639316558838,0.0577470846474171,1
一覧項目,0,0.440540719622658,1,8,0,0,0.439664959907532,0.526200711727142,0.0341343060135841,1
ログインid,0,0.443757241872617,2,7.6,0,0.5,0.231179550290108,0.742039203643799,0.0267813000828028,1
ログインid,0,0.291778054627055,2,7.6,0,0.5,0.231179550290108,0.742039203643799,0.0267813000828028,1
ログイン,0,0.278798817741803,3,4.8,2,0,0.590525031089783,0.360590636730194,0.0488843880593777,0
ログイン,0,0.271480767031357,3,4.8,2,0,0.590525031089783,0.360590636730194,0.0488843880593777,0
ログイン,0,0.208223092202829,3,4.8,2,0,0.590525031089783,0.360590636730194,0.0488843880593777,0
ユーザ認証,0,0.278798817741803,3,7.6,3,0,0.414163738489151,0.524456262588501,0.061379961669445,1
ユーザ認証,0,0.271480767031357,3,7.6,3,0,0.414163738489151,0.524456262588501,0.061379961669445,1
ユーザ認証,0,0.208223092202829,3,7.6,3,0,0.414163738489151,0.524456262588501,0.061379961669445,1
ユーザid,0,0.428677741959343,2,6.4,0,0.5,0.285727798938751,0.685784697532654,0.0284875649958849,1
ユーザid,0,0.223790913204374,2,6.4,0,0.5,0.285727798938751,0.685784697532654,0.0284875649958849,1
メールアドレス,0,0.415492731960516,1,8.4,4,0,0.354070693254471,0.572775900363922,0.0731534361839294,1
パスワード変更,0,0.566298708093039,2,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
パスワード変更,0,0.56239222921376,2,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
パスワード,0,0.580960741378647,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.580960741378647,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.388379882206126,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.385700734637373,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.304338298610928,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.294034460461046,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.29399645195589,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.205501804351848,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.20010769028237,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
パスワード,0,0.153480640635395,10,6,2,0,0.328840732574463,0.625754714012146,0.0454045981168747,1
ソート,0,0.592542176630729,1,3.6,0,0,0.686336398124695,0.282929837703705,0.030733710154891,0
セキュリティ確保,0,0.423550925741427,2,11.2,0,0,0.269247055053711,0.699561834335327,0.0311911813914776,1
セキュリティ確保,0,0.423550925741427,2,11.2,0,0,0.269247055053711,0.699561834335327,0.0311911813914776,1
システム要求仕様,0,0.245732524551943,1,12.8,0,0,0.201217755675316,0.770307898521423,0.0284743029624224,1
システム,0,0.447788673010387,1,4.8,1,0,0.607595503330231,0.352528780698776,0.0398757755756378,0
コミュニケーション,0,0.271406253356481,2,10.8,0,0,0.288311690092087,0.679918348789215,0.0317699611186981,1
コミュニケーション,0,0.218544299718124,2,10.8,0,0,0.288311690092087,0.679918348789215,0.0317699611186981,1
エントリ登録,0,0.61867709362166,4,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
エントリ登録,0,0.462188662364749,4,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
エントリ登録,0,0.293168840676689,4,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
エントリ登録,0,0.266943331389894,4,8.8,0,0,0.393924564123154,0.572273969650269,0.0338014401495457,1
エントリ,0,0.334424728452514,1,4.8,9,0,0.435958385467529,0.380709797143936,0.183331847190857,0
インターンシップ詳細登録,0,0.353027524217892,1,17.6,0,0,0.0740567967295647,0.906841695308685,0.0191015843302011,1
インターンシップ評定情報,0,0.298016317380883,1,17.6,0,0,0.0740567967295647,0.906841695308685,0.0191015843302011,1
インターンシップ登録,0,0.510737011865077,1,13.6,0,0,0.172316953539848,0.800732553005219,0.0269505549222231,1
インターンシップ情報,0,0.546646645422545,4,13.6,1,0,0.164262846112251,0.803331792354584,0.0324053280055523,1
インターンシップ情報,0,0.40767870259553,4,13.6,1,0,0.164262846112251,0.803331792354584,0.0324053280055523,1
インターンシップ情報,0,0.405761127351575,4,13.6,1,0,0.164262846112251,0.803331792354584,0.0324053280055523,1
インターンシップ情報,0,0.342841601456256,4,13.6,1,0,0.164262846112251,0.803331792354584,0.0324053280055523,1
インターンシップ名,0,0.389009599743337,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.343204303734087,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.328167147840116,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.317256551609866,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.295345921053253,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.284401259755988,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.282422530100323,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.263638150497123,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ名,0,0.257907486702409,9,11.6,0,0,0.250981479883194,0.718451738357544,0.0305667333304882,1
インターンシップ参加決定学生閲覧,0,0.367279862072448,1,25.6,0,0,0.0115296104922891,0.980382144451141,0.00808813888579607,1
インターンシップ参加学生,0,0.383736988637816,1,17.6,1,0,0.0703597888350487,0.906749188899994,0.0228910781443119,1
インターンシップエントリ情報,0,0.692296415478821,1,18.4,0,0,0.0619240887463093,0.920422971248627,0.0176529325544834,1
インターンシップエントリ学生閲覧,0,0.415414139586251,1,22.4,0,0,0.0246072355657816,0.963823914527893,0.0115687102079391,1
インターンシップid,0,0.343204303734087,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.328167147840116,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.317256551609866,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.295345921053253,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.284401259755988,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.282422530100323,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.263638150497123,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.257907486702409,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップid,0,0.192391332550509,9,12.4,0,0.5,0.0871216207742691,0.89448219537735,0.0183960944414139,1
インターンシップ,0,0.415261176748415,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.393146949986032,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.340349507853831,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.326203223820826,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.325619645899335,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.312849586676906,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.311035101340609,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.250478858304731,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.244178716560723,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.22713169650601,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.215885586920012,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
インターンシップ,0,0.2075081215579,12,9.6,34,0,0.00376818445511162,0.0377704948186874,0.958461284637451,2
アドバイス参照,0,0.363321403951904,1,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
アドバイス入力,0,0.386412540805314,1,10,0,0,0.328674554824829,0.638556122779846,0.0327693223953247,1
password,0,0.470707511053835,1,11.2,0,1,0.0417192690074444,0.946387588977814,0.011893143877387,1
is,0,0.334424728452514,1,2.8,0,1,0.246015191078186,0.729456603527069,0.0245282184332609,1
11111111,0,0.470707511053835,1,8,0,0,0.439664959907532,0.526200711727142,0.0341343060135841,1
