単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,Scored Labels,Scored Probabilities
黒線,0,0.258533566254692,2,4,1,0,0.356811761856079
黒線,0,0.247792089756211,2,4,1,0,0.356811761856079
黒ブロック,0,0.373786490310428,4,6.8,13,1,0.625437140464783
黒ブロック,0,0.256850148932562,4,6.8,13,1,0.625437140464783
黒ブロック,0,0.24074397708403,4,6.8,13,1,0.625437140464783
黒ブロック,0,0.229104340458336,4,6.8,13,1,0.625437140464783
黒,0,0.451396232994586,2,2,20,1,0.506560146808624
黒,0,0.289627753400497,2,2,20,1,0.506560146808624
黄,0,0.36984628118932,3,2,0,0,0.287415146827698
黄,0,0.272070193802743,3,2,0,0,0.287415146827698
黄,0,0.25342960822685,3,2,0,0,0.287415146827698
領域,0,0.431395100628979,1,4,0,0,0.336521506309509
順番,0,0.413379366775,1,4,0,0,0.336521506309509
順位,0,0.32450549335674,1,4,0,0,0.336521506309509
静止,0,0.258790064164412,2,4,0,0,0.345702767372131
静止,0,0.256740538687027,2,4,0,0,0.345702767372131
青斜線,0,0.607015642391769,1,6,0,0,0.409025967121124
青,0,0.36984628118932,3,2,1,0,0.297502726316452
青,0,0.272070193802743,3,2,1,0,0.297502726316452
青,0,0.25342960822685,3,2,1,0,0.297502726316452
難所,0,0.372504524130436,1,4,2,0,0.358627110719681
隣接,0,0.301731444284872,1,4,0,0,0.336521506309509
隠す,0,0.340376050061262,1,3.1,0,0,0.306036978960037
際,0,0.393410602926956,2,2,0,0,0.279121518135071
際,0,0.285959003553911,2,2,0,0,0.279121518135071
随時更新,0,0.393358972500581,1,8,0,0,0.485715746879578
除く,0,0.257302100772284,1,3.1,0,0,0.306036978960037
除い,0,0.430768990434276,1,3.1,0,0,0.306036978960037
限ら,0,0.375271588822168,1,3.1,0,0,0.306036978960037
関連文章,0,0.136863303201719,1,8,0,0,0.485715746879578
関連文書,0,0.423790084494924,1,8,0,0,0.485715746879578
関連ファイル,0,0.307698271174162,1,8.8,0,1,0.516789615154266
関連,0,0.463280625174698,1,4,4,0,0.381350189447403
間,0,0.393358972500581,1,2,18,0,0.47200021147728
開発,0,0.496249828292848,1,4,1,0,0.347492158412933
開始,0,0.56087863522484,1,4,0,0,0.336521506309509
重なる,0,0.324885030597882,1,4.2,0,0,0.343496680259705
配布,0,0.442900682082411,4,4,0,0,0.36440896987915
配布,0,0.35118132083539,4,4,0,0,0.36440896987915
配布,0,0.323386464543677,4,4,0,0,0.36440896987915
配布,0,0.285493472237054,4,4,0,0,0.36440896987915
部分,0,0.450896887861383,2,4,5,0,0.402702778577805
部分,0,0.3483510317923,2,4,5,0,0.402702778577805
選択,0,0.0967020798790337,1,4,0,0,0.336521506309509
過ぎる,0,0.169384501683183,1,4.2,0,0,0.343496680259705
進入以降具体的,0,0.207556050653725,1,14,0,1,0.705861806869507
通過方向,0,0.707106781186548,1,8,0,0,0.485715746879578
通過,0,0.577670261494733,4,4,2,0,0.387277185916901
通過,0,0.5055687235582,4,4,2,0,0.387277185916901
通過,0,0.421512380331261,4,4,2,0,0.387277185916901
通過,0,0.242246916863365,4,4,2,0,0.387277185916901
通知,0,0.393543314403056,2,4,0,0,0.345702767372131
通知,0,0.156051367686653,2,4,0,0,0.345702767372131
跨が,0,0.258533566254692,2,3.1,0,0,0.314781099557877
跨が,0,0.247792089756211,2,3.1,0,0,0.314781099557877
超え,0,0.252056554705538,1,3.1,0,0,0.306036978960037
起き,0,0.444683621550552,1,3.1,0,0,0.306036978960037
走行順,0,0.413379366775,1,6,0,0,0.409025967121124
走行体全体,0,0.310478079936454,4,10,0,1,0.592966914176941
走行体全体,0,0.288835130747366,4,10,0,1,0.592966914176941
走行体全体,0,0.274239965295315,4,10,0,1,0.592966914176941
走行体全体,0,0.168522907852733,4,10,0,1,0.592966914176941
走行体ソフトウェア,0,0.407974620438571,4,13.2,0,1,0.705492079257965
走行体ソフトウェア,0,0.32011934772596,4,13.2,0,1,0.705492079257965
走行体ソフトウェア,0,0.252963483783421,4,13.2,0,1,0.705492079257965
走行体ソフトウェア,0,0.112517427699219,4,13.2,0,1,0.705492079257965
走行体,0,0.446359823704752,10,6,8,1,0.596210539340973
走行体,0,0.375254605738695,10,6,8,1,0.596210539340973
走行体,0,0.285699372161526,10,6,8,1,0.596210539340973
走行体,0,0.274704267505938,10,6,8,1,0.596210539340973
走行体,0,0.250990585943295,10,6,8,1,0.596210539340973
走行体,0,0.2266526496303,10,6,8,1,0.596210539340973
走行体,0,0.171516022082546,10,6,8,1,0.596210539340973
走行体,0,0.168637878356632,10,6,8,1,0.596210539340973
走行体,0,0.137146049005577,10,6,8,1,0.596210539340973
走行体,0,0.11461528102096,10,6,8,1,0.596210539340973
走行タイム,0,0.724723950674393,4,7.6,1,1,0.512994170188904
走行タイム,0,0.454078031952523,4,7.6,1,1,0.512994170188904
走行タイム,0,0.414439144850895,4,7.6,1,1,0.512994170188904
走行タイム,0,0.312550682508802,4,7.6,1,1,0.512994170188904
走行,0,0.364151437849792,5,4,25,1,0.668942332267761
走行,0,0.255295056385795,5,4,25,1,0.668942332267761
走行,0,0.220627301750944,5,4,25,1,0.668942332267761
走行,0,0.215346275630642,5,4,25,1,0.668942332267761
走行,0,0.198298006238121,5,4,25,1,0.668942332267761
赤い線,0,0.258533566254692,2,5.1,0,0,0.385321825742722
赤い線,0,0.247792089756211,2,5.1,0,0,0.385321825742722
赤,0,0.36984628118932,3,2,2,0,0.307791441679001
赤,0,0.272070193802743,3,2,2,0,0.307791441679001
赤,0,0.25342960822685,3,2,2,0,0.307791441679001
論理時間,0,0.313222674592848,1,8,0,0,0.485715746879578
読者,0,0.444243955325881,1,4,0,0,0.336521506309509
詳細,0,0.604548924466761,1,4,0,0,0.336521506309509
該当ゲート,0,0.351331619315532,1,7.6,0,0,0.470205157995224
試走会,0,0.393543314403056,2,6,1,0,0.430848985910416
試走会,0,0.318200559621426,2,6,1,0,0.430848985910416
設置方法,0,0.136863303201719,1,8,0,0,0.485715746879578
設置プライマリークラス難所,0,0.372504524130436,1,18.8,0,1,0.834986448287964
設置,0,0.45170180575984,15,4,6,1,0.546270370483398
設置,0,0.334455552656283,15,4,6,1,0.546270370483398
設置,0,0.287136476743423,15,4,6,1,0.546270370483398
設置,0,0.272544583822127,15,4,6,1,0.546270370483398
設置,0,0.256835471425743,15,4,6,1,0.546270370483398
設置,0,0.254637091586756,15,4,6,1,0.546270370483398
設置,0,0.244837414919605,15,4,6,1,0.546270370483398
設置,0,0.224695421783594,15,4,6,1,0.546270370483398
設置,0,0.20996891790321,15,4,6,1,0.546270370483398
設置,0,0.207746536437911,15,4,6,1,0.546270370483398
設置,0,0.202968436992731,15,4,6,1,0.546270370483398
設置,0,0.193731042036945,15,4,6,1,0.546270370483398
設置,0,0.185088476101734,15,4,6,1,0.546270370483398
設置,0,0.164426563345449,15,4,6,1,0.546270370483398
設置,0,0.161811583544422,15,4,6,1,0.546270370483398
設けられ,0,0.443266170785864,3,5.3,0,0,0.402494072914124
設けられ,0,0.406709730792945,3,5.3,0,0,0.402494072914124
設けられ,0,0.255011743090945,3,5.3,0,0,0.402494072914124
記載,0,0.383048637158175,7,4,0,0,0.393237739801407
記載,0,0.378972649503026,7,4,0,0,0.393237739801407
記載,0,0.370525575890397,7,4,0,0,0.393237739801407
記載,0,0.362269606856835,7,4,0,0,0.393237739801407
記載,0,0.357704202770358,7,4,0,0,0.393237739801407
記載,0,0.343164240610912,7,4,0,0,0.393237739801407
記載,0,0.276352823596785,7,4,0,0,0.393237739801407
記す,0,0.541905474458325,1,3.1,0,0,0.306036978960037
計算,0,0.468143199881014,2,4,0,0,0.345702767372131
計算,0,0.410252751788646,2,4,0,0,0.345702767372131
計測終了操作,0,0.169384501683183,1,12,0,1,0.637499809265137
計測方法,0,0.552328831498779,1,8,0,0,0.485715746879578
計測,0,0.38871513464782,3,4,8,0,0.448408186435699
計測,0,0.329020056819917,3,4,8,0,0.448408186435699
計測,0,0.218138686968631,3,4,8,0,0.448408186435699
計8個,0,0.427352803405482,1,5,0,0,0.372054308652878
計10個,0,0.292834777717443,1,6,0,0,0.409025967121124
言及,0,0.313222674592848,1,4,0,0,0.336521506309509
触れ,0,0.237048515862832,2,3.1,0,0,0.314781099557877
触れ,0,0.153325833702333,2,3.1,0,0,0.314781099557877
規約説明,0,0.375271588822168,1,8,0,0,0.485715746879578
規約,0,0.570235143445479,1,4,9,0,0.440272808074951
規定,0,0.465397056025072,1,4,0,0,0.336521506309509
見なす,0,0.258533566254692,2,4.2,0,0,0.352767050266266
見なす,0,0.247792089756211,2,4.2,0,0,0.352767050266266
見なし,0,0.28043931761242,1,4.2,0,0,0.343496680259705
複数個所,0,0.352115786919577,1,8,0,0,0.485715746879578
装飾物,0,0.28043931761242,1,6,0,0,0.409025967121124
装飾品,0,0.395551232122147,3,6,0,0,0.428912490606308
装飾品,0,0.304733497247455,3,6,0,0,0.428912490606308
装飾品,0,0.23484147197144,3,6,0,0,0.428912490606308
表現,0,0.313222674592848,1,4,0,0,0.336521506309509
表8,0,0.560077652992304,1,3,0,0,0.302746176719666
表6,0,0.460950608624111,2,3,0,0,0.311438471078873
表6,0,0.458882396884059,2,3,0,0,0.311438471078873
表1,0,0.464210649328751,2,3,0,0,0.311438471078873
表1,0,0.426813400652564,2,3,0,0,0.311438471078873
行為,0,0.625196882910372,1,4,0,0,0.336521506309509
行われる,0,0.516306382934533,1,5.3,0,0,0.383010923862457
行う,0,0.487288318962057,3,3.1,0,0,0.323658555746078
行う,0,0.365267689251384,3,3.1,0,0,0.323658555746078
行う,0,0.266293002913028,3,3.1,0,0,0.323658555746078
落下,0,0.169384501683183,1,4,0,0,0.336521506309509
色,0,0.547285819142399,4,2,6,0,0.360176116228104
色,0,0.30978293350119,4,2,6,0,0.360176116228104
色,0,0.258451492548042,4,2,6,0,0.360176116228104
色,0,0.170635023243197,4,2,6,0,0.360176116228104
自動判定,0,0.539858975957666,1,8,0,0,0.485715746879578
自コース,0,0.304054850775795,3,5.6,0,0,0.413756459951401
自コース,0,0.221861661305097,3,5.6,0,0,0.413756459951401
自コース,0,0.177402961568009,3,5.6,0,0,0.413756459951401
置かれ,0,0.404849567539559,5,4.2,2,0,0.404479205608368
置かれ,0,0.261861573952865,5,4.2,2,0,0.404479205608368
置かれ,0,0.253646078075714,5,4.2,2,0,0.404479205608368
置かれ,0,0.245791803540256,5,4.2,2,0,0.404479205608368
置かれ,0,0.163288556710515,5,4.2,2,0,0.404479205608368
置い,0,0.389400743839822,1,3.1,0,0,0.306036978960037
縦,0,0.301731444284872,1,2,0,0,0.27097624540329
緑色,0,0.46968294394288,3,4,0,0,0.355000466108322
緑色,0,0.395551232122147,3,4,0,0,0.355000466108322
緑色,0,0.304733497247455,3,4,0,0,0.355000466108322
緑,0,0.36984628118932,3,2,3,0,0.318274796009064
緑,0,0.272070193802743,3,2,3,0,0.318274796009064
緑,0,0.25342960822685,3,2,3,0,0.318274796009064
総称,0,0.517424076194185,2,4,0,0,0.345702767372131
総称,0,0.269784231230885,2,4,0,0,0.345702767372131
継続,0,0.232215873975028,2,4,0,0,0.345702767372131
継続,0,0.156051367686653,2,4,0,0,0.345702767372131
結果,0,0.472454668497873,4,4,1,0,0.375773847103119
結果,0,0.366092112295254,4,4,1,0,0.375773847103119
結果,0,0.308413284185134,4,4,1,0,0.375773847103119
結果,0,0.252762582855782,4,4,1,0,0.375773847103119
経過時間,0,0.169384501683183,1,8,0,0,0.485715746879578
経過待ち,0,0.169384501683183,1,7.1,0,0,0.450900971889496
経過,0,0.169384501683183,1,4,3,0,0.369916617870331
終了,0,0.384844986216746,3,4,2,0,0.377629041671753
終了,0,0.218138686968631,3,4,2,0,0.377629041671753
終了,0,0.146591358567013,3,4,2,0,0.377629041671753
算出,0,0.539858975957666,1,4,0,0,0.336521506309509
競技結果,0,0.169384501683183,1,8,0,0,0.485715746879578
競技終了,0,0.169384501683183,1,8,0,0,0.485715746879578
競技用,0,0.246617736507623,1,6,0,0,0.409025967121124
競技環境,0,0.410232040390786,8,8,0,1,0.556954503059387
競技環境,0,0.381425703493139,8,8,0,1,0.556954503059387
競技環境,0,0.35893339081504,8,8,0,1,0.556954503059387
競技環境,0,0.33938796993178,8,8,0,1,0.556954503059387
競技環境,0,0.302437064949844,8,8,0,1,0.556954503059387
競技環境,0,0.278500157549497,8,8,0,1,0.556954503059387
競技環境,0,0.245866743710399,8,8,0,1,0.556954503059387
競技環境,0,0.203438786155321,8,8,0,1,0.556954503059387
競技内容,0,0.456651716791205,2,8,0,0,0.495924919843674
競技内容,0,0.432568828988881,2,8,0,0,0.495924919843674
競技,0,0.340034898937876,15,4,17,1,0.673024892807007
競技,0,0.312523530027961,15,4,17,1,0.673024892807007
競技,0,0.307876830742737,15,4,17,1,0.673024892807007
競技,0,0.305421356902649,15,4,17,1,0.673024892807007
競技,0,0.302306155693468,15,4,17,1,0.673024892807007
競技,0,0.291845393276957,15,4,17,1,0.673024892807007
競技,0,0.26490553973975,15,4,17,1,0.673024892807007
競技,0,0.238732798504807,15,4,17,1,0.673024892807007
競技,0,0.225472046068128,15,4,17,1,0.673024892807007
競技,0,0.193504721528786,15,4,17,1,0.673024892807007
競技,0,0.185088476101734,15,4,17,1,0.673024892807007
競技,0,0.18348246639076,15,4,17,1,0.673024892807007
競技,0,0.175709399304852,15,4,17,1,0.673024892807007
競技,0,0.171343204436648,15,4,17,1,0.673024892807007
競技,0,0.0816124716398683,15,4,17,1,0.673024892807007
移動先,0,0.307453900456353,1,6,0,0,0.409025967121124
移動,0,0.307453900456353,1,4,3,0,0.369916617870331
秒単位,0,0.449155530194046,1,6,0,0,0.409025967121124
禁止,0,0.625196882910372,1,4,0,0,0.336521506309509
示す,0,0.466423575363358,25,3.1,0,1,0.540345549583435
示す,0,0.348207611872218,25,3.1,0,1,0.540345549583435
示す,0,0.322882920496115,25,3.1,0,1,0.540345549583435
示す,0,0.317138796175433,25,3.1,0,1,0.540345549583435
示す,0,0.309796432926527,25,3.1,0,1,0.540345549583435
示す,0,0.304753495259317,25,3.1,0,1,0.540345549583435
示す,0,0.30338430523591,25,3.1,0,1,0.540345549583435
示す,0,0.286301206121965,25,3.1,0,1,0.540345549583435
示す,0,0.286287767478237,25,3.1,0,1,0.540345549583435
示す,0,0.285969129006906,25,3.1,0,1,0.540345549583435
示す,0,0.281188177776609,25,3.1,0,1,0.540345549583435
示す,0,0.277297865452881,25,3.1,0,1,0.540345549583435
示す,0,0.259212718479572,25,3.1,0,1,0.540345549583435
示す,0,0.25297057234708,25,3.1,0,1,0.540345549583435
示す,0,0.25006695289653,25,3.1,0,1,0.540345549583435
示す,0,0.245135905446529,25,3.1,0,1,0.540345549583435
示す,0,0.232591023934089,25,3.1,0,1,0.540345549583435
示す,0,0.228022171049388,25,3.1,0,1,0.540345549583435
示す,0,0.195499472261001,25,3.1,0,1,0.540345549583435
示す,0,0.188405899911326,25,3.1,0,1,0.540345549583435
示す,0,0.176579137347779,25,3.1,0,1,0.540345549583435
示す,0,0.128705283126362,25,3.1,0,1,0.540345549583435
示す,0,0.102914123430577,25,3.1,0,1,0.540345549583435
示す,0,0.0835545758447342,25,3.1,0,1,0.540345549583435
示す,0,0.0645895336724372,25,3.1,0,1,0.540345549583435
示され,0,0.136863303201719,1,4.2,0,0,0.343496680259705
確認,0,0.169384501683183,1,4,0,0,0.32104229927063
確定,0,0.406072659128366,2,4,4,0,0.391033679246902
確定,0,0.156051367686653,2,4,4,0,0.391033679246902
矢印,0,0.236179103750282,2,4,0,0,0.345702767372131
矢印,0,0.188851341954751,2,4,0,0,0.345702767372131
直線,0,0.258533566254692,2,4,0,0,0.345702767372131
直線,0,0.247792089756211,2,4,0,0,0.345702767372131
白部分,0,0.397437751373432,2,6,0,0,0.418936312198639
白部分,0,0.313583283075031,2,6,0,0,0.418936312198639
異なる,0,0.306337030181567,5,4.2,0,0,0.381227225065231
異なる,0,0.297110854498019,5,4.2,0,0,0.381227225065231
異なる,0,0.296445636678375,5,4.2,0,0,0.381227225065231
異なる,0,0.271723614224447,5,4.2,0,0,0.381227225065231
異なる,0,0.0760774884886206,5,4.2,0,0,0.381227225065231
番号,0,0.207556050653725,1,4,9,0,0.440272808074951
用語,0,0.5038731199746,1,4,0,0,0.336521506309509
用意,0,0.358734424738011,2,4,0,0,0.345702767372131
用意,0,0.307320744245066,2,4,0,0,0.345702767372131
用いる,0,0.453573744288389,3,4.2,0,0,0.362149596214294
用いる,0,0.422564310545824,3,4.2,0,0,0.362149596214294
用いる,0,0.272070193802743,3,4.2,0,0,0.362149596214294
用いられる,0,0.467058613648112,2,6.4,0,0,0.434141546487808
用いられる,0,0.319931729390786,2,6.4,0,0,0.434141546487808
用い,0,0.457187426534515,2,3.1,5,0,0.369562417268753
用い,0,0.358734424738011,2,3.1,5,0,0.369562417268753
環境,0,0.524098851418604,1,4,12,0,0.47656837105751
現実世界,0,0.313222674592848,1,8,0,0,0.485715746879578
獲得,0,0.414234869394391,2,4,2,0,0.368076890707016
獲得,0,0.283252606879874,2,4,2,0,0.368076890707016
状態,0,0.358748988547146,2,4,0,0,0.345702767372131
状態,0,0.156051367686653,2,4,0,0,0.345702767372131
照明環境,0,0.432956010245964,2,8,0,0,0.495924919843674
照明環境,0,0.318200559621426,2,8,0,0,0.495924919843674
照明,0,0.393543314403056,2,4,2,0,0.368076890707016
照明,0,0.318200559621426,2,4,2,0,0.368076890707016
灰色点線内,0,0.347151158568323,2,10,0,1,0.573107302188873
灰色点線内,0,0.320965377222666,2,10,0,1,0.573107302188873
準備,0,0.56305562544938,1,4,2,0,0.358627110719681
満たし,0,0.297030952645892,2,4.2,0,0,0.352767050266266
満たし,0,0.287833244306348,2,4.2,0,0,0.352767050266266
満たさ,0,0.4270238699059,1,4.2,0,0,0.343496680259705
添付数字,0,0.207556050653725,1,8,0,0,0.485715746879578
添付,0,0.385464488253937,5,4,1,0,0.3854039311409
添付,0,0.357693604516869,5,4,1,0,0.3854039311409
添付,0,0.338894705801707,5,4,1,0,0.3854039311409
添付,0,0.338848714602311,5,4,1,0,0.3854039311409
添付,0,0.202424783769779,5,4,1,0,0.3854039311409
流れ,0,0.570261910872537,1,3.1,0,0,0.306036978960037
注意,0,0.34793015852048,2,4,1,0,0.356811761856079
注意,0,0.264722758749748,2,4,1,0,0.356811761856079
決定,0,0.357753173265292,3,4,0,0,0.355000466108322
決定,0,0.280838569414089,3,4,0,0,0.355000466108322
決定,0,0.268623847691035,3,4,0,0,0.355000466108322
正式,0,0.538732990787292,1,4,0,0,0.336521506309509
次,0,0.297030952645892,2,2,0,0,0.279121518135071
次,0,0.287833244306348,2,2,0,0,0.279121518135071
機能,0,0.432956010245964,2,4,0,0,0.345702767372131
機能,0,0.227205173409452,2,4,0,0,0.345702767372131
横倒し,0,0.258790064164412,2,5.1,0,0,0.385321825742722
横倒し,0,0.256740538687027,2,5.1,0,0,0.385321825742722
横,0,0.301731444284872,1,2,2,0,0.290662497282028
構造,0,0.246617736507623,1,4,0,0,0.336521506309509
構築方法,0,0.479358088361931,1,8,0,0,0.485715746879578
構成要素,0,0.541905474458325,1,8,1,0,0.497900187969208
構成,0,0.455841168038909,5,4,2,0,0.397014558315277
構成,0,0.448615558378348,5,4,2,0,0.397014558315277
構成,0,0.262432924227935,5,4,2,0,0.397014558315277
構成,0,0.220771689102744,5,4,2,0,0.397014558315277
構成,0,0.211599131959077,5,4,2,0,0.397014558315277
条件,0,0.369561610466185,3,4,0,0,0.355000466108322
条件,0,0.279024602797759,3,4,0,0,0.355000466108322
条件,0,0.27038446986471,3,4,0,0,0.355000466108322
本規約,0,0.440624454526277,5,6,0,0,0.449031233787537
本規約,0,0.396407207916778,5,6,0,0,0.449031233787537
本規約,0,0.364472268567728,5,6,0,0,0.449031233787537
本規約,0,0.349495734111626,5,6,0,0,0.449031233787537
本規約,0,0.246418633916879,5,6,0,0,0.449031233787537
本章,0,0.438744996087326,3,4,0,0,0.355000466108322
本章,0,0.42356301226376,3,4,0,0,0.355000466108322
本章,0,0.327233601125442,3,4,0,0,0.355000466108322
本書,0,0.375271588822168,1,4,0,0,0.336521506309509
最大計測時間,0,0.580619374623109,3,12,0,1,0.656161069869995
最大計測時間,0,0.436277373937263,3,12,0,1,0.656161069869995
最大計測時間,0,0.381456078604033,3,12,0,1,0.656161069869995
時間計測,0,0.384844986216746,3,8,0,1,0.506137490272522
時間計測,0,0.242702137184327,3,8,0,1,0.506137490272522
時間計測,0,0.146591358567013,3,8,0,1,0.506137490272522
時間,0,0.542148035343163,3,4,9,0,0.460494756698608
時間,0,0.329020056819917,3,4,9,0,0.460494756698608
時間,0,0.146591358567013,3,4,9,0,0.460494756698608
時点,0,0.279024602797759,3,4,0,0,0.355000466108322
時点,0,0.27038446986471,3,4,0,0,0.355000466108322
時点,0,0.218138686968631,3,4,0,0,0.355000466108322
時,0,0.422062297052317,1,2,19,0,0.484164506196976
方向,0,0.236179103750282,2,4,3,0,0.379487842321396
方向,0,0.188851341954751,2,4,3,0,0.379487842321396
文書,0,0.463280625174698,1,4,1,0,0.347492158412933
数式3,0,0.508141670295648,1,5,0,0,0.372054308652878
数字部分,0,0.430768990434276,1,8,0,0,0.485715746879578
数字カード黒ブロック全体,0,0.128651050386142,1,18.4,0,1,0.826241374015808
数字カード黒ブロック,0,0.373786490310428,4,14.4,1,1,0.751914143562317
数字カード黒ブロック,0,0.317298024852936,4,14.4,1,1,0.751914143562317
数字カード黒ブロック,0,0.24074397708403,4,14.4,1,1,0.751914143562317
数字カード黒ブロック,0,0.226691504145242,4,14.4,1,1,0.751914143562317
数字カード置き場,0,0.41672883595881,3,12.7,0,1,0.680273115634918
数字カード置き場,0,0.294573512371752,3,12.7,0,1,0.680273115634918
数字カード置き場,0,0.23484147197144,3,12.7,0,1,0.680273115634918
数字カードボーナスサークル,0,0.237048515862832,2,17.2,0,1,0.804327964782715
数字カードボーナスサークル,0,0.210579996596287,2,17.2,0,1,0.804327964782715
数字カード,0,0.378825500698316,5,7.6,11,1,0.641153216362
数字カード,0,0.267780745385521,5,7.6,11,1,0.641153216362
数字カード,0,0.179822303978946,5,7.6,11,1,0.641153216362
数字カード,0,0.163288556710515,5,7.6,11,1,0.641153216362
数字カード,0,0.10121239188489,5,7.6,11,1,0.641153216362
数字,0,0.33687506081673,9,4,18,1,0.628442287445068
数字,0,0.319984153002475,9,4,18,1,0.628442287445068
数字,0,0.314309885528052,9,4,18,1,0.628442287445068
数字,0,0.312604814314292,9,4,18,1,0.628442287445068
数字,0,0.296135402398274,9,4,18,1,0.628442287445068
数字,0,0.213409970380659,9,4,18,1,0.628442287445068
数字,0,0.176908284475571,9,4,18,1,0.628442287445068
数字,0,0.142705344198381,9,4,18,1,0.628442287445068
数字,0,0.0664875996164516,9,4,18,1,0.628442287445068
攻撃,0,0.171311054979328,1,4,0,0,0.336521506309509
改版履歴,0,0.560077652992304,1,8,0,0,0.485715746879578
改変,0,0.171311054979328,1,4,2,0,0.358627110719681
操作方法,0,0.423790084494924,1,8,0,0,0.485715746879578
提出期限,0,0.522094600312032,1,8,0,0,0.485715746879578
提出,0,0.444775998466593,3,4,3,0,0.389153778553009
提出,0,0.266293002913028,3,4,3,0,0.389153778553009
提出,0,0.213431740697227,3,4,3,0,0.389153778553009
提供,0,0.171311054979328,1,4,0,0,0.321025937795639
描画処理,0,0.368838701435674,2,8,0,0,0.495924919843674
描画処理,0,0.264722758749748,2,8,0,0,0.495924919843674
接地,0,0.258790064164412,2,4,0,0,0.345702767372131
接地,0,0.256740538687027,2,4,0,0,0.345702767372131
振る舞い,0,0.246617736507623,1,6.2,0,0,0.416560411453247
挟ん,0,0.318879988348149,1,3.1,0,0,0.306036978960037
指す,0,0.397437751373432,2,3.1,0,0,0.314781099557877
指す,0,0.157826271965363,2,3.1,0,0,0.314781099557877
指し,0,0.271074017671581,3,3.1,0,0,0.323658555746078
指し,0,0.243101919911915,3,3.1,0,0,0.323658555746078
指し,0,0.241176638970125,3,3.1,0,0,0.323658555746078
扱い,0,0.377657545686368,1,3.1,0,0,0.306036978960037
成立例,0,0.631684994864377,1,6,0,0,0.409025967121124
