名詞,判定,TF-IDF値,出現回数,重み
情報,0,0.618077666,3,4.5
企業id,1,0.5896243693,3,6.9
インターンシップエントリ情報,1,0.584463222,1,18.7
た,0,0.5238120849,2,1.6
提供,0,0.5155202329,3,4.5
ソート,0,0.5121032317,1,3.9
本システム,0,0.5026016408,1,7.3
利用,0,0.5026016408,1,4.5
担当者情報,1,0.4990173972,1,10.5
インターンシップ情報,1,0.4926335872,1,13.9
項目,0,0.4824740625,3,4.5
企業名,1,0.4789554304,2,6.5
いる,0,0.4611151093,2,2.7
学生順,0,0.457064104,1,6.5
企業順,0,0.457064104,1,6.5
企業名,1,0.4569066464,2,6.5
識別番号,1,0.4506533716,2,8.5
固有,0,0.4506533716,2,4.5
行う,0,0.4495329197,1,3.6
企業,1,0.4476425142,4,4.5
ログインid,1,0.4457558164,1,7.7
担当者,1,0.4457558164,1,6.5
すでに,0,0.4454058773,1,3.8
する,0,0.4409379215,1,2.7
企業担当者,1,0.4401396334,1,10.5
年度別一覧,1,0.4401396334,1,10.5
開催,0,0.4396869913,2,4.5
予定,0,0.4396869913,2,4.5
予定実施日,1,0.4388123568,1,10.5
予定実施日数,1,0.4388123568,1,12.5
登録情報,1,0.4328595781,1,8.5
なお,0,0.4328595781,1,2.7
11111111,1,0.4321219742,1,8.5
password,1,0.4321219742,1,10.1
固定値,1,0.4321219742,1,6.5
以下,0,0.4248830929,1,4.5
可能,0,0.4248830929,1,4.5
機能,0,0.4248830929,1,4.5
使用,0,0.4248830929,1,4.5
項目,0,0.4228725079,3,4.5
インターンシップ,0,0.4218366032,2,9.9
され,0,0.4217181149,3,2.7
また,0,0.4180132215,1,2.7
毎,0,0.4176889354,1,2.5
氏名,1,0.4158045122,3,4.5
連絡先メールアドレス,1,0.4158045122,3,14.7
連絡先電話番号,1,0.4158045122,3,14.5
企業id,1,0.4121502126,3,6.9
発行,0,0.4121502126,3,4.5
情報,0,0.4102573817,3,4.5
提供,0,0.4073316802,3,4.5
もの,0,0.4065560917,1,2.7
削除,0,0.4065560917,1,4.5
実装,0,0.4065560917,1,4.5
修正,0,0.4065560917,1,4.5
ユーザid,1,0.4012186381,2,6.3
ユーザ認証,0,0.4012186381,2,7.9
指定,0,0.4012186381,2,4.5
担当者id,1,0.3978474851,2,8.9
学生情報,1,0.3975351563,2,8.5
いる,0,0.3975351563,2,2.7
担当者id,1,0.3916502851,2,8.9
一覧項目,0,0.3901281539,1,8.5
ユーザid,1,0.3856789623,2,6.3
後,0,0.3822848423,4,2.5
登録,0,0.3815086909,2,4.5
ユーザ認証,0,0.3792180915,2,7.9
職階,1,0.3777163362,1,4.5
担当者名,1,0.3777163362,1,8.5
部署名,1,0.3777163362,1,6.5
識別番号,1,0.3727971378,2,8.5
固有,0,0.3727971378,2,4.5
学生,1,0.3712277801,3,4.5
学生,1,0.3696934369,3,4.5
確認,0,0.3696934369,3,4.5
され,0,0.3669391098,3,2.7
企業,1,0.3661911699,4,4.5
も,0,0.3658849195,1,1.6
よる,0,0.3658849195,1,2.7
同一,0,0.3658849195,1,4.5
複数,0,0.3658849195,1,4.5
発行,0,0.3638559831,3,4.5
され,0,0.3635703392,3,2.7
学生情報,1,0.3628608146,2,8.5
メールアドレス,1,0.3622604038,1,8.7
企業担当者id,1,0.3622604038,1,12.9
企業担当者名,1,0.3622604038,1,12.5
企業担当者連絡先電話番号,1,0.3622604038,1,24.5
同,0,0.3622604038,1,2.5
学生id,1,0.3610562018,1,6.9
学籍番号,1,0.3610562018,2,8.5
提供,0,0.3592716755,3,4.5
参加決定者,1,0.3592473415,1,10.5
すべて,0,0.3592473415,1,3.8
なる,0,0.3592473415,1,2.7
参加学生,1,0.3577203742,1,8.5
当該年度,1,0.3577203742,1,8.5
評定情報,1,0.3577203742,1,8.5
関する,0,0.3577203742,1,4.7
企業,1,0.3536989739,4,4.5
氏名,1,0.353329203,3,4.5
連絡先メールアドレス,1,0.353329203,3,14.7
連絡先電話番号,1,0.353329203,3,14.5
は,0,0.353329203,1,1.6
今回,0,0.3527271209,2,4.5
一覧,0,0.3497563396,1,4.5
開催年度,1,0.3481984961,2,8.5
実施開始日,1,0.3442636095,1,10.5
実施終了日,1,0.3442636095,1,10.5
実施日数,1,0.3442636095,1,8.5
発行,0,0.3409459005,3,4.5
パスワード,1,0.3403498419,4,6.3
こと,0,0.340348695,2,2.7
希望,0,0.3402662749,1,4.5
向け,0,0.3402662749,1,3.6
参加,0,0.3402662749,1,4.5
本学,0,0.3402662749,1,4.5
項目,0,0.3402418602,3,4.5
パスワード,1,0.3374901258,4,6.3
後,0,0.3374901258,4,2.5
インターンシップ,0,0.3333087653,2,9.9
インターンシップid,1,0.3322331017,1,12.3
インターンシップ名,1,0.3322331017,1,11.9
今回,0,0.3318585221,2,4.5
パスワード,1,0.3271676871,4,6.3
確認,0,0.3267941755,3,4.5
エントリ登録,0,0.3265608427,1,9.3
年度,1,0.3233258778,2,4.5
後,0,0.3216869937,4,2.5
エントリ,0,0.3206366493,2,5.3
た,0,0.3206366493,2,1.6
年度,1,0.3192737952,2,4.5
指定,0,0.3192737952,2,4.5
学生氏名,1,0.3184489305,1,8.5
登録,0,0.3182050737,2,4.5
学生,1,0.3179131227,3,4.5
5段階評価,0,0.3165544387,1,9.5
および,0,0.3165544387,1,3.8
次,0,0.3165544387,1,2.5
対する,0,0.3165544387,1,4.7
パスワード,1,0.3162401615,4,6.3
後,0,0.3162401615,4,2.5
企業,1,0.3119669526,4,4.5
確認,0,0.3116079801,3,4.5
企業id,1,0.3083175671,3,6.9
氏名,1,0.3083175671,3,4.5
連絡先メールアドレス,1,0.3083175671,3,14.7
連絡先電話番号,1,0.3083175671,3,14.5
情報,0,0.3083175671,3,4.5
開催年度,1,0.3072633182,2,8.5
学籍番号,1,0.3068069159,2,8.5
教員,1,0.3057988765,1,4.5
できる,0,0.3057988765,1,3.8
エントリ,0,0.3036956037,2,5.3
開催,0,0.3036956037,2,4.5
予定,0,0.3036956037,2,4.5
こと,0,0.3008546001,2,2.7